timestamp,/actuators/actuator_1/thruster/motor_state_set_throttle_stop,/actuators/actuator_1/thruster/motor_state_setup_allowed,/actuators/actuator_1/thruster/motor_state_in_charge,/actuators/actuator_1/thruster/motor_state_in_setup,/actuators/actuator_1/thruster/motor_state_bank_avaiable,/actuators/actuator_1/thruster/motor_state_no_menu,/actuators/actuator_1/thruster/motor_state_menu_off,/actuators/actuator_1/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_1/thruster/motor_state_battery_charge_valid,/actuators/actuator_1/thruster/motor_state_battery_nearly_empty,/actuators/actuator_1/thruster/motor_state_battery_charging,/actuators/actuator_1/thruster/motor_state_range_miles_valid,/actuators/actuator_1/thruster/motor_state_range_minutes_valid,/actuators/actuator_1/thruster/motor_state_master_error_code,/actuators/actuator_1/thruster/motor_state_motor_voltage,/actuators/actuator_1/thruster/motor_state_motor_current,/actuators/actuator_1/thruster/motor_state_motor_power,/actuators/actuator_1/thruster/motor_state_motor_speed,/actuators/actuator_1/thruster/motor_state_motor_pcb_temp,/actuators/actuator_1/thruster/motor_state_motor_stator_temp,/actuators/actuator_1/thruster/motor_state_battery_charge,/actuators/actuator_1/thruster/motor_state_battery_voltage,/actuators/actuator_1/thruster/motor_state_battery_current,/actuators/actuator_1/thruster/motor_state_range_miles,/actuators/actuator_1/thruster/motor_state_range_minutes,/actuators/actuator_1/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_3/thruster/motor_state_set_throttle_stop,/actuators/actuator_3/thruster/motor_state_setup_allowed,/actuators/actuator_3/thruster/motor_state_in_charge,/actuators/actuator_3/thruster/motor_state_in_setup,/actuators/actuator_3/thruster/motor_state_bank_avaiable,/actuators/actuator_3/thruster/motor_state_no_menu,/actuators/actuator_3/thruster/motor_state_menu_off,/actuators/actuator_3/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_3/thruster/motor_state_battery_charge_valid,/actuators/actuator_3/thruster/motor_state_battery_nearly_empty,/actuators/actuator_3/thruster/motor_state_battery_charging,/actuators/actuator_3/thruster/motor_state_range_miles_valid,/actuators/actuator_3/thruster/motor_state_range_minutes_valid,/actuators/actuator_3/thruster/motor_state_master_error_code,/actuators/actuator_3/thruster/motor_state_motor_voltage,/actuators/actuator_3/thruster/motor_state_motor_current,/actuators/actuator_3/thruster/motor_state_motor_power,/actuators/actuator_3/thruster/motor_state_motor_speed,/actuators/actuator_3/thruster/motor_state_motor_pcb_temp,/actuators/actuator_3/thruster/motor_state_motor_stator_temp,/actuators/actuator_3/thruster/motor_state_battery_charge,/actuators/actuator_3/thruster/motor_state_battery_voltage,/actuators/actuator_3/thruster/motor_state_battery_current,/actuators/actuator_3/thruster/motor_state_range_miles,/actuators/actuator_3/thruster/motor_state_range_minutes,/actuators/actuator_3/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_4/thruster/motor_state_set_throttle_stop,/actuators/actuator_4/thruster/motor_state_setup_allowed,/actuators/actuator_4/thruster/motor_state_in_charge,/actuators/actuator_4/thruster/motor_state_in_setup,/actuators/actuator_4/thruster/motor_state_bank_avaiable,/actuators/actuator_4/thruster/motor_state_no_menu,/actuators/actuator_4/thruster/motor_state_menu_off,/actuators/actuator_4/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_4/thruster/motor_state_battery_charge_valid,/actuators/actuator_4/thruster/motor_state_battery_nearly_empty,/actuators/actuator_4/thruster/motor_state_battery_charging,/actuators/actuator_4/thruster/motor_state_range_miles_valid,/actuators/actuator_4/thruster/motor_state_range_minutes_valid,/actuators/actuator_4/thruster/motor_state_master_error_code,/actuators/actuator_4/thruster/motor_state_motor_voltage,/actuators/actuator_4/thruster/motor_state_motor_current,/actuators/actuator_4/thruster/motor_state_motor_power,/actuators/actuator_4/thruster/motor_state_motor_speed,/actuators/actuator_4/thruster/motor_state_motor_pcb_temp,/actuators/actuator_4/thruster/motor_state_motor_stator_temp,/actuators/actuator_4/thruster/motor_state_battery_charge,/actuators/actuator_4/thruster/motor_state_battery_voltage,/actuators/actuator_4/thruster/motor_state_battery_current,/actuators/actuator_4/thruster/motor_state_range_miles,/actuators/actuator_4/thruster/motor_state_range_minutes,/actuators/actuator_4/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_2/thruster/motor_state_set_throttle_stop,/actuators/actuator_2/thruster/motor_state_setup_allowed,/actuators/actuator_2/thruster/motor_state_in_charge,/actuators/actuator_2/thruster/motor_state_in_setup,/actuators/actuator_2/thruster/motor_state_bank_avaiable,/actuators/actuator_2/thruster/motor_state_no_menu,/actuators/actuator_2/thruster/motor_state_menu_off,/actuators/actuator_2/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_2/thruster/motor_state_battery_charge_valid,/actuators/actuator_2/thruster/motor_state_battery_nearly_empty,/actuators/actuator_2/thruster/motor_state_battery_charging,/actuators/actuator_2/thruster/motor_state_range_miles_valid,/actuators/actuator_2/thruster/motor_state_range_minutes_valid,/actuators/actuator_2/thruster/motor_state_master_error_code,/actuators/actuator_2/thruster/motor_state_motor_voltage,/actuators/actuator_2/thruster/motor_state_motor_current,/actuators/actuator_2/thruster/motor_state_motor_power,/actuators/actuator_2/thruster/motor_state_motor_speed,/actuators/actuator_2/thruster/motor_state_motor_pcb_temp,/actuators/actuator_2/thruster/motor_state_motor_stator_temp,/actuators/actuator_2/thruster/motor_state_battery_charge,/actuators/actuator_2/thruster/motor_state_battery_voltage,/actuators/actuator_2/thruster/motor_state_battery_current,/actuators/actuator_2/thruster/motor_state_range_miles,/actuators/actuator_2/thruster/motor_state_range_minutes,/actuators/actuator_2/thruster/motor_state_temperature_motor_power_switches
1729153504.5843427,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.98,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153504.5853577,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153504.5868623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153504.5871186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.0480187,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.0480545,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.20141001659618535,0.0,0.0,nan,nan,0.0,26.98,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.0480711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153505.0481312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,27.01,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.6497042,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.2380300196136736,0.0,0.0,nan,nan,0.0,26.98,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.650027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153505.6504197,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153505.6518424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.1116858,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.98,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.112553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153506.114713,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.20141001659618535,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.1196353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,27.01,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.5635235,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.2380300196136736,0.0,0.0,nan,nan,0.0,26.98,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.5636802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153506.5643005,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153506.5658882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.02284,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.0235815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0
1729153507.0244806,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.97,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.025741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.477883,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,76.93862633974281,0.0,682.6344747193325,nan,nan,0.0,26.37,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.4787345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153507.4796145,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.75,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153507.4799633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,27.08,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.0920377,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.67,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.0928295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153508.0942352,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,75.01607618132468,0.0,837.0435244323331,nan,nan,0.0,26.29,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.095952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.5463617,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,75.41889621451705,0.0,837.6538368817916,nan,nan,0.0,26.29,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.5476422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153508.547689,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.5497067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.6949449,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,75.54706622507825,0.0,837.9589931065208,nan,nan,0.0,26.29,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.6953204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153508.6953492,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153508.6958258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.1553807,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,76.15129627486681,0.0,837.0435244323331,nan,nan,0.0,26.29,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.155683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153509.1564674,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.1584475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.763514,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,77.17665635935649,0.0,837.0435244323331,nan,nan,0.0,26.22,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.7649815,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153509.7677176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153509.7677937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.3295800271573942,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.2193484,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,77.34144637293518,0.0,838.2641493312501,nan,nan,0.0,26.22,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.2196267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153510.2201169,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.2205179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.67888,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,76.79214632767285,0.0,839.4847742301671,nan,nan,0.0,26.22,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.6819868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153510.6820672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153510.6820812,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.21972001810492947,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.2928622,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.2930353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0
1729153511.2936559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.2938766,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,76.6090463125854,0.0,838.8744617807085,nan,nan,0.0,26.22,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.7420132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.93,nan,0.0,0.0,0.0
1729153511.742026,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,77.04848634879527,0.0,837.9589931065208,nan,nan,0.0,26.22,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.742131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153511.7421405,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.20141001659618535,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153512.200556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0
1729153512.20231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.2563400211224177,0.0,0.0,nan,nan,0.0,26.85,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153512.2029893,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
